                                                                                                    shell@android:/ $ baihui test unMtdNum = 4, i = 0, g_MtdNum_NeedBBT = 0
hakuki: ucMtdName is /dev/block/mmcblk0p4
hakuki: unDeviceOffset:1024, unMtdBlockID:0
[coship_read_flash] read flash success !
STBID IS: 00100299009054801229A4A80F5F5570 
persist.sys.stbid: 00100299009054801229A4A80F5F5570
open file /sys/class/net/eth0/address fail.
ERROR::read ETH_MAC failed!!!
<5>[   31.961094] init: process 'bootanim', pid 141 exited
      [   33.451419] [VConv] Inst 1 create event handle -321173056
                                                                  [   33.451589] [VConv] inst ID 1 enter vVConv_MainLoop
                                                                                                                        [   33.451610] [VConv] [ERR] state [0, 0] return error 0x62000000
                                             [   33.451632] [VConv] end call _i4VConv_DrvInit
                                                                                             [   33.451646] [IPOD] MW_IPOD_USB_Init
                                                                                                                                   [   33.467167] [AUD][SE] Equalizer Init.
                               [   33.467210] [AUD][SE] Dsp support post process Downsample.
                                                                                            [   33.467226] [AUD][SE] Dsp support post process PROLOGICII.
             [   33.467237] [AUD][SE] Dsp support post process MVS.
                                                                   [   33.467248] [AUD][SE] Dsp support post process ATT.
                                                                                                                         [   33.548419] [AUD][AUD_IF] Audio Init Thread get DSP state: 0x2.
                                               [   33.569770] Freeing mt85xx_fastlogo_code_reserve memory: 2048K, pages: 512
                                                                                                                            [   33.570113] Freeing mt85xx_sata_reserve memory: 2048K, pages: 512
                                                    [   33.570133] [AUD][AUD_IF] Audio Init Thread is destroyed automatically. 
                                                                                                                               [   33.696775] [ALSA] alsa_mt85xx_init().
                            [   33.699907] [ALSA] probe: devptr->id = 0
                                                                       [   33.702404] [ALSA] snd_mt85xx_mixer_add Android Stream Volume
                                                                                                                                       [   33.702484] [ALSA] snd_mt85xx_mixer_add Android MASTER MUTE
                                                         [   33.707406] init: starting 'wpa_supplicant'
                                                                                                       insmod: can't open '/system/lib/modules/aud_upload_dev.ko'
[   34.049806] init: waitpid returned pid 496, status = 00000000
                                                                [   34.049868] init: process 'wpa_supplicant', pid 496 exited
                                                                                                                             eth0 MAC: a4:a8:0f:5f:55:70
persist.sys.eth_mac: a4:a8:0f:5f:55:70
hakuki here break readEthMacAddr, nCount=1 
open file /sys/class/net/wlan0/address fail.
ERROR::read WLAN_MAC failed!!!
[   34.243636] size of Q_Port_Info 13068 bytes
                                              [   34.243684] size of Q_Port_Info 13068 bytes
                                                                                            [   34.243700] size of Q_Port_Info 13068 bytes
                                                                                                                                          [   34.348885] secmod module init success
                                       [   34.350367] "MTK_AES" crypto type register sucess
                                                                                           [   34.350396] "MTK_CBC" crypto type register sucess
   [   35.020492] msdc_drv_init.
                                [   35.020575] GPIO Num 11 conflict 34
                                                                      [   35.020941] yifan probe start
                                                                                                      [   35.024812] GPIO Num 12 conflict 34
[   35.058093] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                [   35.063847] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                                [   35.071800] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                    [   35.091961] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                    [   35.109206] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                        [   35.120032] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=8 
                                                                                                        [   35.122883] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                            [   35.130794] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                            [   35.141925] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                [   35.148892] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                [   35.155243] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
    [   35.159087] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                     [   35.159246] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                                                                                      [   35.159357] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                           [   35.159602] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                                                                            [   35.161993] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                [   35.168051] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                [   35.174300] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                    [   35.180649] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                    [   35.186793] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                        [   35.190303] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=1 
                                                                                        [   35.220664] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
            [   35.226743] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                            [   35.232717] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
[   35.238876] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                [   35.244922] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                                [   35.248711] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=8 
                                                    [   35.251122] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                    [   35.256945] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                        [   35.263189] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                        [   35.269242] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                            [   35.275249] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                            [   35.279161] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                 [   35.279543] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                                  [   35.279815] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
       [   35.279944] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                        [   35.282528] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                                        [   35.288796] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                            [   35.295435] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                            [   35.301898] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                [   35.308075] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                [   35.311764] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=1 
                                    [   35.342457] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                    [   35.348971] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                        [   35.355329] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                        [   35.361575] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
            [   35.367644] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                            [   35.371265] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=8 
[   35.373631] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                [   35.380173] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                                [   35.386999] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                    [   35.393331] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                    [   35.399485] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                        [   35.403188] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                                                         [   35.403290] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                              [   35.403363] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                                                                                               [   35.403444] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=55 
                    [   35.406377] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                    [   35.412653] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
        [   35.419234] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                        [   35.425169] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                                                                                                        [   35.431268] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=0 
                                                            [   35.434928] MTK_MSDC_1: <msdc_request> REQ: no medium, cmd=1 
                                                                                                                            [   35.436229] MTK_MSDC_1: <msdc_get_ro> Card is Write Un-Locked !!
                                                   [   35.442512] mmc1: 8580 at 0xfd009000 irq 92 config 1 pwr 1 wp 0 buf 0x0
                                                                                                                             [   35.442617] ------------[ cut here ]------------
                                    [   35.442649] WARNING: at /home/hudson/n9085i/code/BDP_Linux/linux-3.0/fs/proc/generic.c:586 proc_register+0x14c/0x1ac()
                 [   35.442664] proc_dir_entry 'driver/mmc' already registered
                                                                              [   35.442674] Modules linked in: mtk_msdc1(+) mtkaes secmod(P) ecryptfs usb_qmu_linux_native(P) alsa_mt85xx bdpdrv(P) star_mac(P) mali ump mtk_hcd blcr blcr_imports bdpdrv1(P) rm(P) cbagent(P) kmem(P) osai(P) drvcli(P) decry(P) tz(P) drv_mem(P) bsp(P) dbg_utility(P)
                                                                 [   35.442875] [<c00379d0>] (unwind_backtrace+0x0/0xe4) from [<c0052590>] (warn_slowpath_common+0x4c/0x64)
                               [   35.442909] [<c0052590>] (warn_slowpath_common+0x4c/0x64) from [<c0052628>] (warn_slowpath_fmt+0x2c/0x3c)
                                                                                                                                           [   35.442935] [<c0052628>] (warn_slowpath_fmt+0x2c/0x3c) from [<c0108130>] (proc_register+0x14c/0x1ac)
                                                                                                      [   35.442960] [<c0108130>] (proc_register+0x14c/0x1ac) from [<c010832c>] (proc_mkdir_mode+0x34/0x50)
                                                               [   35.443017] [<c010832c>] (proc_mkdir_mode+0x34/0x50) from [<bf8aa014>] (mmc_init_procfs+0x14/0x6e8 [mtk_msdc1])
                                     [   35.443073] [<bf8aa014>] (mmc_init_procfs+0x14/0x6e8 [mtk_msdc1]) from [<bf8aa7f8>] (msdc_drv_init+0x110/0x14c [mtk_msdc1])
                       [   35.443110] [<bf8aa7f8>] (msdc_drv_init+0x110/0x14c [mtk_msdc1]) from [<c002d6d0>] (do_one_initcall+0x9c/0x16c)
                                                                                                                                         [   35.443138] [<c002d6d0>] (do_one_initcall+0x9c/0x16c) from [<c0080644>] (sys_init_module+0x136c/0x14cc)
                                                                                                       [   35.443168] [<c0080644>] (sys_init_module+0x136c/0x14cc) from [<c0032940>] (ret_fast_syscall+0x0/0x30)
                                                                    [   35.443184] ---[ end trace 60b9d8819644b999 ]---
                                                                                                                       [   35.847745] Initializing USB Mass Storage driver...
                                 [   35.849566] usbcore: registered new interface driver usb-storage
                                                                                                    [   35.849588] USB Mass Storage support registered.
           open file /sys/class/net/wlan0/address fail.
ERROR::read WLAN_MAC failed!!!
[   36.090564] fuse init (API version 7.16)
                                           [   36.186952] NTFS driver 2.1.30 [Flags: R/O DEBUG MODULE].
                                                                                                       [   36.303543] [ide_linux_reg_init]
                                                                                                                                          [   36.326406] [IDE]wait ARM2 end #0 - done
                                         [   36.329270] [IDE]<init_int_ldr>FE ast boot is done !
                                                                                                [   36.333396] [IDE]pri[0]:0xbf955240(hw_st:0xbf955460, curr_irq:0xbf955474), sz:0x2f0
                                          [   36.383014] star: port status change
                                                                                 [   36.383052] star: Link status: Up
                                                                                                                     [   36.383063] star: Full Duplex - 100 Mbps mode
                         [   36.383073] star: TX flow control:On, RX flow control:On
                                                                                    [   36.383680] ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
        [   36.386885] init: starting 'dhcpcd_eth0'
                                                   [   36.883631] [IDE]<sata_mt85xx_port_start>ch:0, phy_fsm=0x22
                                                                                                                 [   36.884887] scsi0 : sata_mt85xx
       [   36.885477] ata1: SATA max UDMA/133 irq 85
                                                    [   37.040856] [IDE]<sata_mt85xx_softreset>ch:0 end, class=9
                                                                                                                [   37.100668] tun: Universal TUN/TAP device driver, 1.6
                            [   37.100724] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
                                                                                                 [   37.747967] usbcore: registered new interface driver snd-usb-audio
                          [   37.864561] usbcore: registered new interface driver snd-usb-caiaq
                                                                                               [   38.036512] init: processing action 0x6a1c8 (property:net.dns1=*)
                       [   38.075030] cfg80211: Calling CRDA to update world regulatory domain
                                                                                              open file /sys/class/net/wlan0/address fail.
ERROR::read WLAN_MAC failed!!!
[   38.103891] init: command 'exec' /system/bin/sh r=0
                                                      [   38.797772] rtusb init rtusbSTA --->
                                                                                             [   38.797957] [usb]accept the valid wifi device.
  [   38.798929] 
                 [   38.798934] 
                                [   38.798937] === pAd = f236e000, size = 1600872 ===
                                                                                     [   38.798942] 
                                                                                                    [   38.799455] <-- RTMPAllocAdapterBlock, Status=0
          [   38.799618] Efuse Size=0x2d [2d0-2fc] 
                                                   [   38.799775] NVM is EFUSE
                                                                              [   38.805847] usbcore: registered new interface driver rtusbSTA
  mkdir failed for /var/local/cust_part_1/upg, File exists
Unable to chmod /system/bin/sn_read: Read-only file system
wlan0 MAC: 00:00:00:00:00:00
wlan_mac is 00:00:00:00:00:00, do not need property_set.
ERROR::read WLAN_MAC failed!!!

MTK SDK Version: 00009319
[PLAT_CFG]<get_config_from_file>SDK_CONFIG_SDK_LOG_ENABLE = 0
[NOTIFY] send_notification:0x3f3
[SYSTEM] init_sys_thread_main !
[NOTIFY] send_notification:0x3ff
pt_thread_descr is NULL
_fgUserEnableInput = 1
Has pass word protect
[   40.763298] cli driver open success
                                      [   40.763926] [CBA_KER] open i:0,
                                                                        [   40.764887] [RM Krn] _i4RmOpen() lalala.
                                                                                                                   cli init ok!
[PLAT_CFG]<get_config_from_file>SDK_CONFIG_CLI_ENABLE = 1
[CBA] init, pid:579
Set input mode
[   40.767873] [CHIP_CAP] chip_cap_kopen lalala
                                               [   40.768077] [TZ_INTF] tz_intf_kopen lalala
                                                                                            [   40.768116] [USR_STATIC_MEM] usr_static_mem_kopen lalala
           Command>audio_cap = 8874 
wa_init fail!!
[DRV_INIT_PROG] driver_notify, argc:2
[DRV_INIT_PROG] vDriverInit, level:2048
MW init Phase 1 vMwInitDefCfg time elapsed: 24007 (us)
MW init Phase 1 fm_init time elapsed: 0 (us)
MW init Phase 1 iom_init time elapsed: 1000 (us)
MW init Phase 1 fe_init time elapsed: 25007 (us)
MW init Phase 1 gl_init time elapsed: 61018 (us)
MW init Phase 1 sm_init time elapsed: 87026 (us)
MW init Phase 1 aee_init time elapsed: 0 (us)
MW init Phase 1 scom_init time elapsed: 50015 (us)
[   41.291318] [PMX]PMX_IsrEnable: 0, Isr Status:1,1.
                                                     [   41.291392] TESTPMX: Get pard ID:16,0,1.
                                                                                                [   41.291418] buffer address not align, need 32 byte align,need malloc buffer, buffer addres = 0xec9e3e44
                                                              [   41.291436] emmc_blk_read_align, buff addr = 0xec9e3e44, start addres = 0x 5800000, size = 0x       0
                          [   41.292083] TESTPMX: Get Test Data :9, 0x       9.
                                                                               MW init Phase 1 i4MwInitScc time elapsed: 17005 (us)
MW init Phase 1 x_img_png_init time elapsed: 0 (us)
MW init Phase 1 x_img_jpg_init time elapsed: 0 (us)
{IMG} BMP thread create sucess. (0)
x_img_bmp_init ----done 
MW init Phase 1 x_img_bmp_init time elapsed: 0 (us)
MW init Phase 1 vInitWidgets time elapsed: 1001 (us)
MW init Phase 1 time elapsed: 266079 (us)
MMW init Phase 1 time elapsed: 38011 (us)
[   41.377697] [OSD]osd_mw disable ig-1
                                       [   41.379528] Freeing mt85xx_fastlogo_buffer_reserve memory: 11264K, pages: 2816
                                                                                                                        [   41.379554] [OSD]FL_MEM_FREE[custom_application_notify ] : NOTIFICATION_INIT>>> argc:0x2  args->i4_level:0x800
[FAST_BOOT] NOTIFY_MENU_LEVEL
[PLAT_CFG]<get_config_from_file>SDK_CONFIG_BDPAPP_ENABLE = 1
[EXTRES] _app_get_file_size fail: src/application/app_start/a_app_start.c, 944, [file name] is/res/image_network_entry.bin
<NETWORK_ENTRY>_app_get_file_size(/res/image_network_entry.bin) fail: 
NETWORK_ENTRY_LOADING IMAGE end
wlan0 MAC: 00:00:00:00:00:00
wlan_mac is 00:00:00:00:00:00, do not need property_set.
ERROR::read WLAN_MAC failed!!!
[EXTRES] _app_get_file_size fail: src/application/app_start/a_app_start.c, 944, [file name] is/res/alpha.bin
<8 index alpha>open dir error
[FAST_BOOT] c_init_external_resource
[FAST_BOOT] init_fonts
[application_notify] NOTIFICATION_INIT level:0x800
[APP_init]application_init
[PLAT_CFG]<get_config_from_file>SDK_CONFIG_BDPAPP_ENABLE = 1
[APP init] NOTIFICATION_INIT's level:0x800
[proc_read_media_present]REGISTER = 0x30024
                                           SATA media_present =:0x30
<AM>[_am_app_init_fct] Rest power atatus xhb 
 [AndroSetAcfg_RPC_IPC]ipc_sinit()
[AndroSetAcfg_RPC_IPC]Client RPC Inited
[AndroSetAcfg_RPC_IPC]ipc_open_client start
[AndroSetAcfg_RPC_IPC]connect to the server
[AndroSetAcfg_RPC_IPC]ipc_thd start 
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[0]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[1]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[2]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[3]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[4]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[5]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[6]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[7]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[8]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[9]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC] Input:ptSettingInfo[10]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[0]->uInfo.eVidSolution=6
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[1]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[2]->uInfo.eVidSolution=6
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[3]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[4]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[5]->uInfo.eVidSolution=4
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[6]->uInfo.eVidSolution=1
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[7]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[8]->uInfo.eVidSolution=0
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[9]->uInfo.eVidSolution=1
[AndroSetAcfg_RPC_IPC]return from Androi:ptSettingInfo[10]->uInfo.eVidSolution=3
[AndroSetAcfg_RPC_IPC] Acfg CallbackFun is NULL
android setting test, after get:
<ANDROID_SETTING> VID_RESOLUTION, value:6
<ANDROID_SETTING> SCREEN_SIZE, X: 0, Y: 0, Width 1000, Height 1000
<ANDROID_SETTING> ASPECT_RATIO, value:6
<ANDROID_SETTING> HDMI_OUTPUT, value:0
<ANDROID_SETTING> SPDIF_OUTPUT, value:0
<ANDROID_SETTING> AUD_VOLUME, device:4, eChannel:1 volume:0
<ANDROID_SETTING> POWER_DOWN, value:1
<ANDROID_SETTING> OSD SCREEN_SIZE, X: 0, Y: 0, Width 1000, Height 1000
<ANDROID_SETTING> IASACFG_SETTING_FASTLOGO: 0
<ACFG> Initiating config in flash.
<ACFG> acfg_flash_init
<ACFG> Initiating config in flash.done
<ACFG> Validating the config data.
<ACFG> Validate done
<AND_STUB> _and_stub_app_init_fct
<AND_STUB> and_stub_view_init
create canvas width 1920, height 1080
create canvas width 1920, height 1080
create canvas viewport width 1920, height 1080
<AND_STUB> _and_stub_create_img_tpl
<AND_STUB> _and_stub_widget_init
<AND_STUB> and_stub_text_update
<AND_STUB> and_stub_view_hide
<AND_STUB> _and_stub_navigation_init
<AND_STUB> _and_stub_zorder_set
 Calling -------> android_stub_init_ipc_mgr
android_stub_add_moitor_event.  i4_ret=0
android_stub_add_moitor_event.  i4_ret=0
start_android_stub_ipc_thread create ok! 
 Calling -------> _android_stub_ipc_listen_thread_main
hhl--a_iw_init(),b_iw_no_start_flag=0
hhl--a_iw_init(),i1=1
[   43.881411] init: starting 'wpa_supplicant'
                                              <ANDROID_SETTING> a_cfg_get_resolution, value : 3
wlan0 MAC: 00:00:00:00:00:00
wlan_mac is 00:00:00:00:00:00, do not need property_set.
ERROR::read WLAN_MAC failed!!!
[   44.509008] NICLoadFirmware: We need to load firmware
                                                        [   44.633976] <-- RTMPAllocTxRxRingMemory, Status=0
                                                                                                            [   44.639888] RTMP_TimerListAdd: add timer obj f2491388!
                         [   44.639933] RTMP_TimerListAdd: add timer obj f24913a0!
                                                                                  [   44.639946] RTMP_TimerListAdd: add timer obj f24913b8!
                                                                                                                                           [   44.639959] RTMP_TimerListAdd: add timer obj f2491370!
                                                        [   44.639975] RTMP_TimerListAdd: add timer obj f2491328!
                                                                                                                 [   44.639986] RTMP_TimerListAdd: add timer obj f2491340!
                              [   44.639998] RTMP_TimerListAdd: add timer obj f24265bc!
                                                                                       [   44.640011] RTMP_TimerListAdd: add timer obj f2412c90!
    [   44.640022] RTMP_TimerListAdd: add timer obj f2412cac!
                                                             [   44.640033] RTMP_TimerListAdd: add timer obj f2426618!
                                                                                                                      [   44.640047] RTMP_TimerListAdd: add timer obj f24155e0!
                                   [   44.640059] RTMP_TimerListAdd: add timer obj f2414e50!
                                                                                            [   44.640070] RTMP_TimerListAdd: add timer obj f24155c4!
         [   44.640081] RTMP_TimerListAdd: add timer obj f2415868!
                                                                  [   44.640094] RTMP_TimerListAdd: add timer obj f24155fc!
                                                                                                                           [   44.640106] RTMP_TimerListAdd: add timer obj f2415618!
                                        [   44.640117] RTMP_TimerListAdd: add timer obj f2415634!
                                                                                                 [   44.640128] RTMP_TimerListAdd: add timer obj f23727c8!
              [   44.640140] RTMP_TimerListAdd: add timer obj f2372038!
